Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
361,Santi Aldama,MEM,1994520,2094240,2194200,3960531,,,1st Round Pick,4088760
362,Damian Jones,SAC,1977011,,,,,,,
363,Wesley Matthews,MIL,1958501,,,,,,,
364,Rodney McGruder,DET,1939350,,,,,,Minimum Salary,1939350
365,DeAndre Bembry,BRK,2541217,,,,,,,1939350
366,Gary Payton II,GSW,1939350,,,,,,Minimum Salary,350000
367,Timothe Luwawu-Cabarrot,ATL,1939350,,,,,,,
368,PJ Dozier,ORL,1910860,,,,,,,1910860
369,Damion Lee,GSW,1910860,,,,,,,
370,Larry Sanders,MIL,1865547,,,,,,,1865547
371,Shake Milton,PHI,1846738,1997718,,,,,Cap Space,1846738
372,Mitchell Robinson,NYK,1802057,,,,,,MLE,1802057
373,Jalen Brunson,DAL,1802057,,,,,,,
374,Dennis Smith Jr.,POR,1789256,,,,,,,1789256
375,Malik Monk,LAL,1789256,,,,,,Minimum Salary,1789256
376,Semi Ojeleye,LAC,1789256,,,,,,,1789256
377,Frank Ntilikina,DAL,1789256,2036318,,,,,Minimum Salary,1789256
378,Tony Bradley,CHI,1789256,2036318,,,,,Minimum Salary,1789256
379,Didi Louzada,POR,1786878,1876222,1965566,2057646,,,Non Bird,3663100
380,Daniel Gafford,WAS,1782621,1930681,12402000,13394160,14386320,,Minimum Salary,43895782
381,Terance Mann,LAC,1782621,1930681,10576923,11423077,,,Minimum Salary,25713302
382,Eric Paschall,UTA,1782621,,,,,,MLE,1782621
383,KZ Okpala,OKC,1782621,,,,,,,1782621
384,Carsen Edwards,MEM,76744,1815677,,,,,,1782621
385,Bruno Fernando,HOU,1782621,,,,,,Cap space,1782621
386,Cody Martin,CHO,1782621,,,,,,MLE,1782621
387,Nic Claxton,BRK,1782621,,,,,,Minimum Salary,1782621
388,Luguentz Dort,OKC,1782621,1930681,,,,,Minimum Salary,625000
389,Isaiah Roby,OKC,1782621,1930681,,,,,,
390,Jaylen Nowell,MIN,1782621,1930681,,,,,,
391,Naz Reid,MIN,1782621,1930681,,,,,,
392,Vlatko Cancar,DEN,1782621,,,,,,,
393,Dean Wade,CLE,1782621,1930681,,,,,,
394,Jalen McDaniels,CHO,1782621,1930681,,,,,,
395,Drew Eubanks,TOR,1762796,,,,,,,1762796
396,Chimezie Metu,SAC,1762796,1910860,,,,,,
397,Yuta Watanabe,TOR,1762769,,,,,,,
398,Svi Mykhailiuk,TOR,1729217,1878720,,,,,Minimum Salary,1729217
399,Keita Bates-Diop,SAS,1729217,1878720,,,,,Minimum Salary,1729217
400,Moritz Wagner,ORL,1729217,1878720,,,,,Minimum Salary,1729217
401,Thanasis Antetokounmpo,MIL,1729217,1878720,,,,,Minimum Salary,1729217
402,Isaac Bonga,TOR,1729217,,,,,,,
403,Isaiah Hartenstein,LAC,3430810,,,,,,,
404,Juan Toscano-Anderson,GSW,1701593,,,,,,Minimum Salary,1701593
405,Moses Brown,DAL,1720779,,,,,,,1701593
406,Oshae Brissett,IND,1701593,1846738,,,,,,
407,Isaiah Hartenstein,CLE,3430810,,,,,,,
408,Herbert Jones,NOP,1700000,1785000,1836096,,,,MLE,3485000
409,Gabriel Deck,OKC,1690507,,,,,,Cap Space,1690507
410,Jordan McLaughlin,MIN,1669178,1815677,1968182,,,,Early Bird,5453037
411,Javonte Green,CHI,1669178,1815677,,,,,Minimum Salary,3484855
412,Max Strus,MIA,1669178,1815677,,,,,Minimum Salary,1669178
413,Gabe Vincent,MIA,1669178,1815677,,,,,Minimum Salary,1669178
414,Kevin Pangos,CLE,1669178,,,,,,,1669178
415,Matt Thomas,CHI,1669178,,,,,,Minimum Salary,1669178
416,Vernon Carey Jr.,WAS,1517981,1782621,1930681,,,,Cap Space,3300602
417,Xavier Tillman Sr.,MEM,1517981,1782621,1930681,,,,MLE,3300602
418,Tyrell Terry,DAL,1517981,1782621,,,,,,3300602
419,Tre Jones,SAS,1517981,1782621,,,,,MLE,1517981
420,Robert Woodard II,SAC,1517981,,,,,,,1517981
421,Jahmi'us Ramsey,SAC,1517981,,,,,,,1517981
422,CJ Elleby,POR,1517981,,,,,,Minimum Salary,1517981
423,Elijah Hughes,POR,1517981,,,,,,Minimum Salary,1517981
424,Isaiah Joe,PHI,1517981,1782621,,,,,MLE,1517981
425,Naji Marshall,NOP,1517981,1782621,1930681,,,,MLE,1517981
426,Jordan Nwora,MIL,1517981,,,,,,Minimum Salary,1517981
427,Nick Richards,CHO,1517981,1782621,,,,,Cap Space,1517981
428,Anthony Gill,WAS,1517981,,,,,,,
429,Paul Reed,PHI,1517981,1782621,,,,,,
430,Kenyon Martin Jr.,HOU,1517981,1782621,1930681,,,,,
431,Jae'Sean Tate,HOU,1517981,1782621,,,,,,
432,Lamar Stevens,CLE,1517981,1782621,1930681,,,,,
433,Isaiah Todd,WAS,1500000,1563518,1836096,1988598,,,MLE,4899614
434,Jose Alvarado,NOP,1500000,1563518,1836096,1988598,,,MLE,3063518
435,Saben Lee,DET,1489065,1752638,1902137,,,,Cap Space,3241703
436,Omer Yurtseven,MIA,1489065,1752638,,,,,Minimum Salary,1489065
437,Armoni Brooks,HOU,1625991,1752638,,,,,,1489065
438,J.R. Smith,CLE,1456666,,,,,,,1456666
439,Danuel House Jr.,HOU,2045094,,,,,,,1387498
440,Bismack Biyombo,PHO,1366392,,,,,,Minimum Salary,1518213
441,George Hill,PHI,4000000,4000000,,,,,,1275491
442,DeMarre Carroll,SAS,1252127,,,,,,,1252127
443,JT Thor,CHO,1250000,1563518,1836096,1988598,,,Cap Space,2813518
444,Garrison Mathews,HOU,1093598,1815677,1968182,2230253,,,Cap Space,1093598
445,Alfonzo McKinnie,CHI,1090007,,,,,,,1292183
446,Jabari Parker,BOS,1068288,,,,,,,1168288
447,Jason Preston,LAC,1062303,1563518,1836096,,,,Mini MLE,2625821
448,Isaiah Livers,DET,1057260,1563518,1836096,,,,Cap Space,2620778
449,Guerschon Yabusele,BOS,1039080,,,,,,,1039080
450,Aaron Wiggins,OKC,1000000,1563518,1836096,1988598,,,Cap Space,1000000
451,Tristan Thompson,CHI,10720900,,,,,,Bi-Annual Exception,1000000
452,Kyle Singler,OKC,999200,999200,,,,,,1998400
453,Marquese Chriss,DAL,958529,2193920,,,,,Minimum Salary,3486820
454,Jared Butler,UTA,925258,1563518,,,,,Minimum Salary,2488776
455,Greg Brown III,POR,925258,1563518,1836096,,,,Mini MLE,2488776
456,Miles McBride,NYK,925258,1563518,1836096,,,,Cap Space,2488776
457,Brandon Boston Jr.,LAC,925258,1563518,1836096,,,,Mini MLE,2488776
458,Marko Simonovic,CHI,925258,1563518,1836096,,,,MLE,2488776
459,Vit Krejci,OKC,925258,1563518,1836096,1988598,,,MLE,1707017
460,Charles Bassey,PHI,925258,1563518,1836096,,,,MLE,1000000
461,Dalano Banton,TOR,925258,1563518,,,,,Minimum Salary,925258
462,Jock Landale,SAS,925258,1563518,,,,,Minimum Salary,925258
463,Ayo Dosunmu,CHI,925258,1563518,,,,,Minimum Salary,925258
464,Austin Reaves,LAL,925258,,,,,,,
465,Luka Garza,DET,925258,,,,,,,
466,Lance Stephenson,IND,924730,,,,,,Minimum Salary,1476806
467,Stanley Johnson,LAL,888616,2351521,,,,,Minimum Salary,1248865
468,Miye Oni,OKC,850331,,,,,,,850331
469,Wayne Selden,NYK,785102,,,,,,,785102
470,Goran Dragic,BRK,20168742,,,,,,Minimum Salary,728742
471,Brad Wanamaker,IND,705598,,,,,,,705598
472,Alize Johnson,CHI,705598,,,,,,,705598
473,DeMarcus Cousins,DEN,1290481,,,,,,Minimum Salary,1138659
474,Shaun Livingston,GSW,666666,,,,,,,666666
475,Sam Merrill,MEM,663024,,,,,,Minimum Salary,663024
476,Danuel House Jr.,UTA,2045094,,,,,,Minimum Salary,991967
477,D.J. Augustin,LAL,7622467,333333,,,,,Minimum Salary,622467
478,DeMarcus Cousins,MIL,1290481,,,,,,,607285
479,Luke Kornet,BOS,606702,,,,,,Minimum Salary,606702
480,DeAndre' Bembry,MIL,2541217,,,,,,,601867
481,DeAndre Jordan,PHI,11109327,7827907,,,,,Minimum Salary,592103
482,Ryan Arcidiacono,NYK,586136,,,,,,Minimum Salary,791798
483,Keifer Sykes,IND,558345,,,,,,,558345
484,Caleb Martin,MIA,527614,,,,,,Minimum Salary,527614
485,Tomas Satoransky,WAS,10468119,,,,,,Minimum Salary,468119
486,Georgios Kalaitzakis,MIL,462629,,,,,,,462629
487,Jevon Carter,MIL,4107149,3925000,,,,,Minimum Salary,457149
488,Gary Clark,NOP,377645,,,,,,,377645
489,Devontae Cacok,SAS,364533,,,,,,Minimum Salary,364533
490,Sam Dekker,TOR,350000,,,,,,,350000
491,Sam Hauser,BOS,313737,1563518,,,,,Minimum Salary,313737
492,Admiral Schofield,OKC,,,,,,,,300000
493,Daishen Nix,HOU,292466,1563518,1836096,1988598,,,Minimum Salary,5680678
494,Haywood Highsmith,MIA,290967,1752638,1902137,,,,MLE,547701
495,Isaiah Thomas,CHO,276039,,,,,,Minimum Salary,552077
496,Trendon Watford,POR,260561,1563518,1836096,1988598,,,MLE,5648773
497,Ish Wainright,TOR,8558,,,,,,,375000
498,Malik Fitts,BOS,231062,1752638,,,,,Minimum Salary,402218
499,Joe Wieskamp,SAS,202068,,,,,,Minimum Salary,202068
500,Amir Coffey,LAC,153488,,,,,,Minimum Salary,153488
501,Bismack Biyombo,PHO,1366392,,,,,,,1518213
502,DeMarcus Cousins,DEN,1290481,,,,,,,1138659
503,DeMarcus Cousins,DEN,1290481,,,,,,,1138659
504,DeMarcus Cousins,DEN,1290481,,,,,,,1138659
505,Lance Stephenson,IND,924730,,,,,,,1476806
506,Lance Stephenson,IND,924730,,,,,,,1476806
507,Lance Stephenson,IND,924730,,,,,,,1476806
508,Lance Stephenson,IND,924730,,,,,,,1476806
509,Isaiah Thomas,CHO,276039,,,,,,,552077
510,Isaiah Thomas,CHO,276039,,,,,,,552077
511,Brandon Knight,DAL,,,,,,,,276038
512,Brandon Knight,DAL,,,,,,,,276038
513,Greg Monroe,MIN,55208,,,,,,,193227
514,Greg Monroe,WAS,55208,,,,,,,138019
515,Greg Monroe,UTA,55208,,,,,,,138019
516,Greg Monroe,MIL,55208,,,,,,,138019
517,Isaiah Thomas,DAL,276039,,,,,,,138019
518,Lance Stephenson,ATL,924730,,,,,,,138019
519,Armoni Brooks,TOR,1625991,1752638,,,,,Minimum Salary,308082
520,Isaiah Thomas,LAL,276039,,,,,,,135680
521,Troy Williams,HOU,122741,122741,,,,,,245482
522,Stanley Johnson,LAL,888616,2351521,,,,,,1248865
523,Stanley Johnson,LAL,888616,2351521,,,,,,1248865
524,Stanley Johnson,LAL,888616,2351521,,,,,,1248865
525,Stanley Johnson,CHI,888616,2351521,,,,,,120083
526,Marquese Chriss,DAL,958529,2193920,,,,,,3486820
527,Marquese Chriss,DAL,958529,2193920,,,,,,3486820
528,Marquese Chriss,DAL,958529,2193920,,,,,,3486820
529,Danuel House Jr.,UTA,2045094,,,,,,,991967
530,Danuel House Jr.,UTA,2045094,,,,,,,991967
531,Danuel House Jr.,UTA,2045094,,,,,,,991967
532,Danuel House Jr.,NYK,2045094,,,,,,,111457
533,Nik Stauskas,MIA,,,,,,,,111457
534,Ryan Arcidiacono,NYK,586136,,,,,,,791798
535,Ryan Arcidiacono,NYK,586136,,,,,,,791798
536,Luke Kornet,MIL,606702,,,,,,,102831
537,Luke Kornet,CLE,606702,,,,,,,102831
538,Alfonzo McKinnie,CHI,1090007,,,,,,,1292183
539,Alfonzo McKinnie,CHI,1090007,,,,,,,1292183
540,Jabari Parker,BOS,1068288,,,,,,,1168288
541,Devin Cannady,ORL,100000,1752638,1902137,,,,MLE,185578
542,Drew Eubanks,POR,1762796,,,,,,,496900
543,Drew Eubanks,POR,1762796,,,,,,,496900
544,Drew Eubanks,POR,1762796,,,,,,,496900
545,Drew Eubanks,POR,1762796,,,,,,,496900
546,Drew Eubanks,POR,1762796,,,,,,,496900
547,Alize Johnson,NOP,705598,,,,,,,198760
548,Alize Johnson,NOP,705598,,,,,,,198760
549,Wenyen Gabriel,LAC,29814,1878720,,,,,,198760
550,Wenyen Gabriel,LAC,29814,1878720,,,,,,198760
551,Theo Pinson,DAL,,,,,,,,197076
552,Brad Wanamaker,WAS,705598,,,,,,,99380
553,Alize Johnson,WAS,705598,,,,,,,99380
554,Wenyen Gabriel,NOP,29814,1878720,,,,,,99380
555,Brandon Goodwin,CLE,,,,,,,,99380
556,Wenyen Gabriel,BRK,29814,1878720,,,,,,99380
557,Theo Pinson,DAL,,,,,,,,197076
558,Davon Reed,DEN,,,,,,,,286164
559,Davon Reed,DEN,,,,,,,,286164
560,Moses Brown,CLE,1720779,,,,,,,211046
561,Moses Brown,CLE,1720779,,,,,,,211046
562,Kelan Martin,BOS,,,,,,,,191860
563,Kelan Martin,BOS,,,,,,,,191860
564,Juwan Morgan,BOS,19186,1815677,,,,,,115116
565,Juwan Morgan,TOR,19186,1815677,,,,,,95930
566,Charlie Brown Jr.,PHI,,,,,,,,95930
567,Miye Oni,NOP,850331,,,,,,,95930
568,Jared Harper,NOP,,,,,,,,95930
569,Rayjon Tucker,MIN,28779,1815677,1968182,,,,,95930
570,Quinndary Weatherspoon,GSW,,,,,,,,95930
571,Rayjon Tucker,DEN,28779,1815677,1968182,,,,,95930
572,Charlie Brown Jr.,DAL,,,,,,,,95930
573,Davon Reed,DEN,,,,,,,,286164
574,Demetrius Jackson,BOS,92857,92857,92857,,,,,278571
575,Haywood Highsmith,MIA,290967,1752638,1902137,,,,,547701
576,Haywood Highsmith,MIA,290967,1752638,1902137,,,,,547701
577,Haywood Highsmith,MIA,290967,1752638,1902137,,,,,547701
578,Malik Fitts,BOS,231062,1752638,,,,,,402218
579,Malik Fitts,BOS,231062,1752638,,,,,,402218
580,Armoni Brooks,TOR,1625991,1752638,,,,,,308082
581,Armoni Brooks,TOR,1625991,1752638,,,,,,308082
582,Devin Cannady,ORL,100000,1752638,1902137,,,,,185578
583,Admiral Schofield,ORL,,,,,,,,169706
584,Anthony Lamb,SAS,,,,,,,,85578
585,Tyrell Terry,MEM,1517981,1782621,,,,,,85578
586,Nate Hinton,IND,,,,,,,,85578
587,Admiral Schofield,ORL,,,,,,,,169706
588,Carsen Edwards,DET,76744,1815677,,,,,Minimum Salary,76744
589,RJ Nembhard Jr.,CLE,58493,,,,,,,58493
590,Greg Monroe,MIN,55208,,,,,,Minimum Salary,193227
591,Xavier Moon,LAC,,,,,,,,159528
592,Xavier Moon,LAC,,,,,,,,159528
593,Xavier Moon,LAC,,,,,,,,159528
594,Mac McClung,CHI,,,,,,,,106352
595,Mac McClung,CHI,,,,,,,,106352
596,Jordan Schakel,WAS,,,,,,,,53176
597,Brandon Williams,POR,,,,,,,,53176
598,Braxton Key,PHI,,,,,,,,53176
599,Georgios Kalaitzakis,OKC,462629,,,,,,,53176
600,Feron Hunt,NOP,,,,,,,,53176
601,Xavier Sneed,MEM,,,,,,,,53176
602,Moses Wright,LAC,,,,,,,,53176
603,Braxton Key,DET,,,,,,,,53176
604,Malcolm Hill,CHI,,,,,,,,53176
605,Chaundee Brown Jr.,ATL,,,,,,,,53176
606,Malcolm Hill,ATL,,,,,,,,53176
607,Luca Vildoza,MIL,51347,1752638,,,,,Minimum Salary,51347
608,Skylar Mays,ATL,34231,,,,,,Minimum Salary,34231
609,Wenyen Gabriel,LAL,29814,1878720,,,,,Minimum Salary,29814
610,Rayjon Tucker,MIL,28779,1815677,1968182,,,,MLE,28779
611,Terry Taylor,IND,21270,1563518,,,,,Minimum Salary,21270
612,Duane Washington Jr.,IND,21270,1563518,,,,,Minimum Salary,21270
613,Moses Brown,CLE,1720779,,,,,,Minimum Salary,211046
614,Juwan Morgan,BOS,19186,1815677,,,,,Minimum Salary,115116
615,Trent Forrest,UTA,8558,,,,,,Minimum Salary,8558
616,Ish Wainright,PHO,8558,,,,,,Minimum Salary,8558
617,Kessler Edwards,BRK,5318,1563518,,,,,Minimum Salary,5318
